code,documento,razao_social,status
2128,59267356000139,ZENITH GESTAO EMPRESARIAL LTDA,INATIVA
2350,23784506000134,HCN SAÚDE SOLUÇÕES INTEGRADAS LTDA,INATIVA
2092,05805349000114,AYKO TECHNOLOGY LTDA,INATIVA
2032,61215139000147,VIX LONAS LTDA,INATIVA
2077,34263516000140,ZAD COMUNICA LTDA,INATIVA
2127,33672362000188,OPUS IMPORTACAO E COMERCIO DE EQUIPAMENTOS PARA MINERACAO LTDA,INATIVA
2148,13843009000530,"FORTLINE COMERCIO, DISTRIBUICAO, IMPORTACAO E EXPORTACAO DE EPI LTDA",INATIVA
2018,59000165000106,PRIMETEK LTDA,INATIVA
2040,09389871000113,GLOBALSYS SOLUCOES EMPRESARIAIS LTDA,INATIVA
2079,30393954000253,WP COMPANY COMERCIO E SERVIÇOS TECNOLOGIA LTDA,INATIVA
2056,13792474000165,OPEX TRANSPORTES LTDA,INATIVA
2081,35112700000152,FAZENDA BOA SORTE COMERCIO DE TECIDOS LTDA,INATIVA
2037,37297680000167,VIXSELL COMERCIO E SERVICO LTDA,INATIVA
2093,37093638000124,GERING CLIMATIZACOES LTDA,INATIVA
2109,05125726000255,GELDEN EQUIPAMENTOS DE SEGURANCA LTDA,INATIVA
2130,39785589000116,RAIO SOLDAS INSPECOES S/S,INATIVA
2057,03395868000126,HIDROQUIMICA TRATAMENTO DE AGUA LTDA,INATIVA
2104,35957760000176,FORMASET INDUSTRIAL LTDA,INATIVA
2084,23361130000155,PREMIUM IDIOMAS LTDA ME,INATIVA
2100,31332375000182,ATENTO . GESTAO EM RISCOS E PRODUTIVIDADE LTDA,INATIVA
2085,14103512000198,SEA IDIOMAS LTDA,INATIVA
2135,44612586000200,"PONTUAL MEDIC IMPORTACAO, EXPORTACAO E DISTRIBUICAO LTDA",INATIVA
2074,34647606000216,PRADO DISTRIBUIDORA DE UTILIDADE DOMESTICA EIRELI,INATIVA
2052,07720801000170,KNOW HOW IDIOMAS LTDA,INATIVA
2016,57168679000140,HENRIQUE ROMMEL REPRESENTAÇÃO COMERCIAL LTDA,INATIVA
2159,32663680000110,SOMA SERVICOS ADMINISTRATIVOS LTDA,INATIVA
2073,55399279000110,GNEXUM PLATFORM LTDA,INATIVA
2111,08988238000189,INTERPRIME TELECOMUNICACOES LTDA,INATIVA
2043,30064795000162,CUSTOM BOX LTDA,INATIVA
2021,22387876000175,AGE ENGENHARIA LTDA,INATIVA
2041,38711960000132,HOUSE027 INNOVATIVE TECHNOLOGY LTDA,INATIVA
2133,46314205000142,EMERSON VICTOR SERVICOS PET LTDA,INATIVA
2034,55402354000154,PREST SERV EMPREENDIMENTOS E PARTICIPACOES LTDA,INATIVA
2087,28397677000124,SEBASTIAO PEDRO DE FREITAS,INATIVA
2063,22542368000114,VOE TELECOMUNICACOES LTDA,INATIVA
2151,29948844000140,LORENA GASPARINO LTDA,INATIVA
2039,20357765000190,GLOBALSYS IT SERVICES LTDA,INATIVA
2129,52945020000139,ZEGBOX INDUSTRIA E COMERCIO DE EMBALAGENS LTDA,INATIVA
2131,17250123000183,L GERING ELETRICA E AR CONDICIONADO,INATIVA
2139,49994344000152,JR ATACADO DE ACESSORIOS LTDA,INATIVA
2070,47420673000164,DOCE DOCE COMO MEL SORVETES LTDA,INATIVA
2414,00000000000000,FAMÍLIA BERTOLLO ,INATIVA
2220,01381103000292,COMERCIAL SHANGAY LTDA ME - FILIAL,INATIVA
2098,03969530000211,INTERATELL INTEGRACOES E TELECOMUNICACOES LTDA03.969.530/0002-11,INATIVA
2082,10203600000100,LANGUAGE IDIOMAS LTDA,INATIVA
2054,33247450000647,FULL SERVICE ECOM COMERCIO E LOGISTICA LTDA,INATIVA
2048,02184341000270,OURO PRETO EXPLOSIVOS LTDA,INATIVA
2005,07567242000100,SERV-FOOD ALIMENTACAO E SERVICOS LTDA.,INATIVA
2320,09493879000125,HKM EMPREENDIMENTOS E PARTICIPAÇÕES LTDA,INATIVA
2099,57887103000132,DRAGON ALVES ENGENHARIA LTDA,INATIVA
2174,39615547000307,CILOMEX COM IMP & LOG EM MERCADO EXT LTDA - FILIAL 03,INATIVA
2017,41424561000286,ILHA DAS FERRAMENTAS COMERCIO VAREJISTA LTDA,INATIVA
2026,50599076000153,DARWIN CAPIXABA EDITORA LTDA,INATIVA
2409,00000000000000,JULIA - DESIGNER,INATIVA
2114,16858996000100,FRANCA COMERCIO DE TECIDOS E CONFECCOES LTDA,INATIVA
2065,40142610000144,RIZZO COMERCIO DE ROUPAS E ACESSORIOS DE PESCA LTDA,INATIVA
2144,07452963000175,ZORZAL TECNOLOGIA E GESTAO LTDA,INATIVA
2022,13785672000100,SIFRA CONSULTORIA E REPRESENTACAO LTDA,INATIVA
2115,29236102000192,"PARIS, GUERZET E AZEVEDO ADVOGADOS",INATIVA
2410,00000000000000,NOVA EMPRESA - GERING,INATIVA
2156,49413110000174,SOMAR EMPREENDIMENTOS LTDA,INATIVA
2107,39377403000190,MILANEZ & FALQUETO LTDA,INATIVA
2117,05534501000252,FOKUS BRASIL SINALIZACAO VIARIA LTDA,INATIVA
2401,37511891000150,teste,INATIVA
2102,09104418000113,VLA TELECOMUNICACOES LTDA,INATIVA
2096,48401933000117,CONSORCIO CONSERVA-VITORIA,INATIVA
2149,59580750000122,ZENA LRF TRADING LTDA,INATIVA
2046,05755778000124,"RV NEGÓCIOS IMOBILIÁRIOS, RURAIS E URBANOS LTDA",INATIVA
2061,55371144000146,H PASSOS LTDA,INATIVA
2064,56938284000116,JULIA MUNHAO LTDA,INATIVA
2121,01031119000194,BELA VISTA INDUSTRIA E COMERCIO DE PRE-MOLDADOS LTDA,INATIVA
2083,08248961000121,LEAO SCHMIDT CURSOS DE IDIOMAS LTDA,INATIVA
2080,30691293000161,UP LOG SOLUCOES EM ARMAZENS E LOGISTICA LTDA,INATIVA
2136,13841087000171,METALTELAS INDUSTRIA LTDA,INATIVA
2042,18715515000133,LECAPE COMERCIO DE TECIDOS E CONFECCOES LTDA,INATIVA
2094,63231837000161,ARCANA DESIGN LTDA,INATIVA
2402,37511891000150,123123123,INATIVA
2140,50116869000174,RESTAURANTE SALSA LTDA,INATIVA
2141,07550459000108,ORIONES DISTRIBUIDORA DE MATERIAL DE CONSTRUCAO LTDA,INATIVA
2103,14877030000195,L & L SERVICOS CONTABEIS LTDA,INATIVA
2125,04635570000109,PRE-MOLDADOS UNIDOS INDUSTRIA E COMERCIO LTDA,INATIVA
2036,15386439000171,NUV REDE NEUTRA DE TELECOMUNICACOES LTDA,INATIVA
2161,33024708000131,MEMA ACESSORIOS E BIJUTERIAS LTDA,INATIVA
2132,59160869000146,AURORA INFORMATICA COMERCIO IMPORTACAO E EXPORTACAO LTDA,INATIVA
2091,48093989000151,LETFER MAQUINAS E FERRAMENTAS LTDA,INATIVA
2375,12312313200,teste,INATIVA
2068,11095146000184,LMS - LAST MILE SERVICES LTDA,INATIVA
2055,27185211000100,MUSSO & DO VALE LTDA,INATIVA
2147,24200699000525,EPI COMERCIO E DISTRIBUICAO LTDA,INATIVA
2071,10755792000320,RHEEM DO BRASIL COMERCIO E DISTRIBUICAO DE AR CONDICIONADO E AQUECIMENTO LTDA,INATIVA
2053,22796449000140,PEREIRA & AVILA ADVOGADOS ASSOCIADOS,INATIVA
2294,08824171000813,J. C. M. NITEROI REFRIGERACAO LTDA,INATIVA
2086,10198105000150,MUNDI IDIOMAS LTDA,INATIVA
2044,50960727000199,K&K IDIOMAS LTDA,INATIVA
2019,44490805000136,THG COMERCIO E DISTRIBUICAO DE ELETRONICOS E ELETRODOMESTICOS LTDA,INATIVA
2066,36082397000155,NY RESTAURANTES LTDA,INATIVA
2025,34232956000130,LOGFLOW LTDA,INATIVA
2287,20119431000189,VARGAS JR - EMPREENDIMENTOS COMERCIAIS LTDA,INATIVA
2142,01561647000155,MAQUIL MAQUINAS E FERRAMENTAS LTDA,INATIVA
2047,36920281000148,"BESSA OFFSHORE FABRICACAO, MANUTENCAO & INSPECAO INDUSTRIAL LTDA",INATIVA
2069,17333994000160,OPT OPERACOES TELECOM LTDA,INATIVA
2108,43093465000147,FLORESTAL CONSULTORIA LTDA,INATIVA
2035,50485794000107,LUIGI SERRA DOURADA 2 LTDA,INATIVA
2029,04223906000126,SERRAFER SERRA FERRAMENTAS LTDA,INATIVA
2028,39336716000280,G DISTRIBUICAO E COMERCIO DE PRODUTOS LTDA,INATIVA
2060,51888058000154,N J W DUNFORD CONSULTORIA,INATIVA
2153,35972470000100,ROTSEN COMERCIO DE COUROS E PLASTICOS LTDA,INATIVA
2078,30393954000172,WP COMPANY COMERCIO E SERVICOS TECNOLOGIA LTDA,INATIVA
2112,31487853000123,TELAMBRADO INDUSTRIA E COMERCIO DE TELAS LTDA,INATIVA
2031,42452781000103,LALA KIDS ALUGUEL E VENDA DE PRODUTOS INFANTIS LTDA,INATIVA
2110,05285270000100,OSI PARTICIPACOES LTDA,INATIVA
2257,02431819000139,GP UNIVERSAL IMPORTADORA E EXPORTADORA LTDA,INATIVA
2150,22180979000160,CLOSET COLLECTION CONFECCOES LTDA,INATIVA
2404,50190680000121,MIDIAFILM EMBALAGENS INDUSTRIAIS LTDA,INATIVA
2154,27595407000165,GS VIEIRA ADMINISTRACAO DE IMOVEIS LTDA,INATIVA
2137,23234705000179,POWER PRINT COMERCIO E SERVICOS LTDA,INATIVA
2067,35060827000175,LEVANTI MAQUINAS E FERRAMENTAS LTDA,INATIVA
2027,43556334000159,ON SERVICOS DE INTERNET TELECON LTDA,INATIVA
2050,00490732000530,H.G. RAUPP COMERCIAL S.A,INATIVA
2123,64752040000172,L'AQUA NUOVA LTDA,INATIVA
2075,34647606000135,PRADO DISTRIBUIDORA DE UTILIDADE DOMESTICA LTDA,INATIVA
2126,07793479000100,MP INFORMATICA TELECOM LTDA,INATIVA
2155,16632622000253,BELL TEC TELECOMUNICACOES LTDA,INATIVA
2024,00956216000125,ESTACIONE ESTACIONAMENTOS LTDA,INATIVA
2223,02431819000139,GRUPO GRIDPNEUS - GP UNIVERSAL IMPORTADORA E EXPORTADORA,INATIVA
2382,40762813000133,40.762.813 DJANIA MICHELLI MACHADO ROCHA,INATIVA
2124,64515496000119,AKL TECNOLOGIA E SERVICOS LTDA,INATIVA
2106,29080304000198,JERLAU TECNOLOGIA LTDA,INATIVA
2143,24203997000145,ZORZAL GESTAO E TECNOLOGIA LTDA,INATIVA
2059,27930220000170,RECICLABEM METAIS LTDA,INATIVA
